date,temperature
2020-07-23,32.60439800922391
2020-07-24,32.27780299592172
2020-07-25,34.37209740883135
2020-07-26,35.35969479158916
2020-07-27,35.94213933021751
2020-07-28,34.6165896368128
2020-07-29,33.86599965693323
2020-07-30,35.94448143239933
2020-07-31,36.04617497680558
2020-08-01,35.37866005901746
2020-08-02,34.476022297596415
2020-08-03,31.753291300565117
2020-08-04,30.74819350694811
2020-08-05,33.854688188484204
2020-08-06,34.701934047540234
2020-08-07,33.5587033785682
2020-08-08,33.70010496328792
2020-08-09,34.25600535183221
2020-08-10,33.21852766971217
2020-08-11,30.811294891742723
2020-08-12,29.84969941494935
2020-08-13,31.917721226479436
2020-08-14,31.483541416883234
2020-08-15,29.460089119542516
2020-08-16,28.570104465646804
2020-08-17,29.562828181867626
2020-08-18,32.02969202836595
2020-08-19,33.797854571099975
2020-08-20,34.586475461028996
2020-08-21,34.6341450440166
2020-08-22,34.99536613423621
2020-08-23,33.869040478357775
2020-08-24,33.43079944262875
2020-08-25,35.3789843317239
2020-08-26,36.01901756653427
2020-08-27,35.54744043624125
2020-08-28,31.236311640331465
2020-08-29,27.169332434525593
2020-08-30,28.887874712084642
2020-08-31,31.16497281991499
2020-09-01,31.14382857833135
2020-09-02,27.327869480233883
2020-09-03,29.38030587546311
2020-09-04,32.43374145469047
2020-09-05,32.501089578755185
2020-09-06,30.888785174648024
2020-09-07,30.825519508813542
2020-09-08,29.443118887482765
2020-09-09,29.66756795493012
2020-09-10,29.2643468176248
2020-09-11,30.26480820659291
2020-09-12,31.125919143725792
2020-09-13,30.02603597730996
2020-09-14,29.587295667353313
2020-09-15,28.263844671091235
2020-09-16,29.449721533653502
2020-09-17,28.561742767949582
2020-09-18,27.053096196200013
2020-09-19,26.52655320217622
2020-09-20,26.784357955557414
2020-09-21,27.680013349790286
2020-09-22,27.404506863176834
2020-09-23,27.50136383363353
2020-09-24,31.12175817151815
2020-09-25,28.6818794298174
2020-09-26,24.78830735668054
2020-09-27,24.023936651079126
2020-09-28,27.10646525706061
2020-09-29,31.547120823644736
2020-09-30,28.88973833472183
2020-10-01,25.297317314581697
2020-10-02,22.43616871599155
2020-10-03,17.1391442069079
2020-10-04,22.765136293597095
2020-10-05,21.893054925344163
2020-10-06,24.437992974756074
2020-10-07,26.863882290653972
2020-10-08,27.598761852816168
2020-10-09,27.836532555362492
2020-10-10,27.425378303265703
2020-10-11,26.28442885782839
2020-10-12,23.993390479848614
2020-10-13,24.82055463344656
2020-10-14,21.625414101094137
2020-10-15,19.105791185390192
2020-10-16,18.827068997164734
2020-10-17,20.363059158744658
2020-10-18,24.34776789579852
2020-10-19,25.237902433100253
2020-10-20,26.07516097649137
2020-10-21,21.858760925855098
2020-10-22,15.478310854913818
2020-10-23,16.050815471801666
2020-10-24,17.602400818090285
2020-10-25,19.724080766676916
2020-10-26,16.275161162356582
2020-10-27,16.741524684610834
2020-10-28,19.46997467723461
2020-10-29,21.629150383489502
2020-10-30,22.73378860413553
2020-10-31,22.076529496132686
2020-11-01,21.512597340327922
2020-11-02,21.48893771136028
2020-11-03,20.10089383712097
2020-11-04,19.076056262041842
2020-11-05,19.070468605337222
2020-11-06,24.004403680749807
2020-11-07,18.93745585039047
2020-11-08,20.83611132790251
2020-11-09,19.060072444148478
2020-11-10,18.368744824982826
2020-11-11,20.283710559768696
2020-11-12,20.57899196926586
2020-11-13,19.364846124003893
2020-11-14,18.76570873511636
2020-11-15,21.338080159559446
2020-11-16,22.848927481991876
2020-11-17,22.19208799189139
2020-11-18,20.307430791386476
2020-11-19,19.391179106708243
2020-11-20,19.075710597785147
2020-11-21,17.786196353159667
2020-11-22,16.679292371957366
2020-11-23,17.16113655150394
2020-11-24,17.972238975502123
2020-11-25,16.71379288460978
2020-11-26,8.584685857479757
2020-11-27,8.329310666517548
2020-11-28,9.693339025028653
2020-11-29,14.234196485212879
2020-11-30,14.986232752974104
2020-12-01,15.2514879457906
2020-12-02,15.864091810646874
2020-12-03,14.977296260150634
2020-12-04,12.31190811249181
2020-12-05,5.530844765913158
2020-12-06,6.922433469714353
2020-12-07,10.34004871331676
2020-12-08,11.469247173975724
2020-12-09,11.17473661560594
2020-12-10,12.98247187305192
2020-12-11,13.532556915317869
2020-12-12,14.838831561147343
2020-12-13,17.905717299855013
2020-12-14,15.671196400352777
2020-12-15,14.76789550176943
2020-12-16,15.636413777375486
2020-12-17,9.462764160021853
2020-12-18,11.542614840677578
2020-12-19,11.914458314081829
2020-12-20,12.19513792594427
2020-12-21,13.557154659863512
2020-12-22,15.496100694056427
2020-12-23,15.168837405172965
2020-12-24,13.994416105379255
2020-12-25,12.638886078900768
2020-12-26,11.395719092671813
2020-12-27,12.960239128979126
2020-12-28,11.643735770219081
2020-12-29,8.357888490216506
2020-12-30,8.823961716342737
2021-01-01,7.364451247973677
2021-01-02,5.855826331601827
2021-01-03,6.361675293487008
2021-01-04,8.224314099549973
2021-01-05,7.426489347933394
2021-01-06,11.459988887637302
2021-01-07,14.507880625294467
2021-01-08,15.74455119039229
2021-01-09,7.369626336123433
2021-01-10,5.896462505459732
2021-01-11,4.046459555928387
2021-01-12,6.820809637189321
2021-01-13,8.193726200547164
2021-01-14,8.23490931335112
2021-01-15,9.297936599121638
2021-01-16,10.375988389410022
2021-01-17,12.38297561607553
2021-01-18,12.564941185924967
2021-01-19,13.436404950208471
2021-01-20,13.385906820103111
2021-01-21,12.249264823961987
2021-01-22,13.432797442924953
2021-01-23,12.628338687984016
2021-01-24,13.145059532874647
2021-01-25,13.578851109584853
2021-01-26,14.595422151135237
2021-01-27,17.07065883582487
2021-01-28,18.531621356641065
2021-01-29,18.791654179661542
2021-01-30,15.792058865560527
2021-01-31,12.512577165896381
2021-02-01,15.448748717052167
2021-02-02,18.941896751827425
2021-02-03,19.175765791216254
2021-02-04,19.528487201727195
2021-02-05,14.76500430429093
2021-02-06,9.292986713719468
2021-02-07,7.845665115390609
2021-02-08,12.24483764145781
2021-02-09,14.138887144397541
2021-02-10,14.930649950310332
2021-02-11,17.92462128032573
2021-02-12,15.38834425853911
2021-02-13,15.875283889327068
2021-02-14,17.297267713248292
2021-02-15,16.905835952092225
2021-02-16,18.124568841692273
2021-02-17,17.70974703500137
2021-02-18,16.727734718677816
2021-02-19,17.70933820667475
2021-02-20,19.001803420187517
2021-02-21,10.164150201265272
2021-02-22,9.779410532613198
2021-02-23,11.744933465984516
2021-02-24,13.995186123977284
2021-02-25,15.643141440275222
2021-02-26,14.003241637153762
2021-02-27,12.744625818085058
2021-02-28,13.808644233916901
2021-03-01,12.711778066750407
2021-03-02,12.354070104519028
2021-03-03,12.824993923918306
2021-03-04,14.417115123304532
2021-03-05,11.521588082453032
2021-03-06,13.237683980178685
2021-03-07,11.84619715441836
2021-03-08,11.631238154509964
2021-03-09,9.711255760862674
2021-03-10,11.021875345844732
2021-03-11,14.051799364896619
2021-03-12,16.17934590804304
2021-03-13,15.917121943269008
2021-03-14,17.472309894051925
2021-03-15,18.587842885099946
2021-03-16,17.675719337096172
2021-03-17,17.670373827585482
2021-03-18,15.22752240624784
2021-03-19,11.709535802864213
2021-03-20,6.642755532408403
2021-03-21,8.301741771992397
2021-03-22,12.084415809622453
2021-03-23,15.121812530057523
2021-03-24,16.820887727948723
2021-03-25,17.95970717093582
2021-03-26,19.248591266917643
2021-03-27,20.3670342890579
2021-03-28,16.935945079381536
2021-03-29,21.77699058562631
2021-03-30,22.5790681554167
2021-03-31,24.778276385755788
2021-04-01,22.750654198828123
2021-04-02,18.392788968976433
2021-04-03,17.538934062015663
2021-04-04,15.934402151286495
2021-04-05,18.916959016851504
2021-04-06,22.00219327821164
2021-04-07,20.448900264619592
2021-04-08,19.626506057850733
2021-04-09,20.04662357329824
2021-04-10,17.69620366304447
2021-04-11,18.423422999417074
2021-04-12,21.102255381312816
2021-04-13,23.082121791630907
2021-04-14,18.177222020532657
2021-04-15,13.749280821275784
2021-04-16,14.040629749463394
2021-04-17,16.032610858243842
2021-04-18,18.406916705622933
2021-04-19,19.926355739693392
2021-04-20,19.201322061117178
2021-04-21,18.949702573035456
2021-04-22,19.537836431958677
2021-04-23,22.67536697268824
2021-04-24,22.917027946643913
2021-04-25,18.573288087842442
2021-04-26,18.463024942500073
2021-04-27,18.3328664152926
2021-04-28,17.391599701333398
2021-04-29,18.03248010160378
2021-04-30,13.72624355704251
2021-05-01,14.692515401135916
2021-05-02,17.86145114964164
2021-05-03,18.70318729352788
2021-05-04,20.371596287304712
2021-05-05,20.612582935642077
2021-05-06,21.285809705547567
2021-05-07,24.447304504982
2021-05-08,27.626969673043178
2021-05-09,21.275973048549165
2021-05-10,17.43253277358416
2021-05-11,18.101456242203927
2021-05-12,21.93551099827634
2021-05-13,22.76440471977154
2021-05-14,23.528219177598054
2021-05-15,29.191851972346345
2021-05-16,30.31680547257701
2021-05-17,26.561247443308638
2021-05-18,27.499825643692265
2021-05-19,29.713263539299792
2021-05-20,29.354390443234415
2021-05-21,31.053977962323057
2021-05-22,29.46889893429816
2021-05-23,20.327231995027905
2021-05-24,21.674837231817104
2021-05-25,26.67188743589598
2021-05-26,26.479863035306963
2021-05-27,19.29899088781863
2021-05-28,26.13538356112167
2021-05-29,27.49615582367491
2021-05-30,29.808993432681387
2021-05-31,25.43917812441934
2021-06-01,25.112266092384882
2021-06-02,26.80009419440512
2021-06-03,26.695294702900735
2021-06-04,25.93289779386767
2021-06-05,22.57035554388451
2021-06-06,26.665585877611495
2021-06-07,30.045605465062877
2021-06-08,28.50690725007313
2021-06-09,31.15215422364981
2021-06-10,32.05664071795494
2021-06-11,31.090307511854217
2021-06-12,27.457806890951154
2021-06-13,27.625688555439723
2021-06-14,27.58757407599665
2021-06-15,28.077178040345107
2021-06-16,25.429438686116455
2021-06-17,22.784053661982476
2021-06-18,20.717828753479083
2021-06-19,18.265707436954234
2021-06-20,22.93107815753275
2021-06-21,24.821634248012618
2021-06-22,23.35194178754724
2021-06-23,24.902199153634445
2021-06-24,28.491106103980197
2021-06-25,29.46523588797188
2021-06-26,28.942717332902657
2021-06-27,28.940630986525182
2021-06-28,27.483336594009117
2021-06-29,28.23177992184624
2021-06-30,30.508069236395187
2021-07-01,32.99239295083331
2021-07-02,34.46859422679085
2021-07-03,33.49641460062603
2021-07-04,32.58802093035159
2021-07-05,34.77636491280863
2021-07-06,31.987282666168962
2021-07-07,28.005756329061118
2021-07-08,30.337749454643102
2021-07-09,36.03596780792056
2021-07-10,38.721285225698956
2021-07-11,38.365051283447436
2021-07-12,34.361047598926525
2021-07-13,29.93909776916644
2021-07-14,30.612002805842334
2021-07-15,32.53293738642121
2021-07-16,35.55584125593743
2021-07-17,34.77639242412463
2021-07-18,31.392988215577752
2021-07-19,30.643537738331496
2021-07-20,31.18938950596105
2021-07-21,34.336645248937074
2021-07-22,36.90930055397463
2021-07-23,37.47147944101394
2021-07-24,35.006628681433654
2021-07-25,32.161508596998694
2021-07-26,27.863004525523902
2021-07-27,31.707565395570153
2021-07-28,35.272549457565226
2021-07-29,36.641852938186794
2021-07-30,35.75175942507915
2021-07-31,30.851050859789208
2021-08-01,28.279090177921113
2021-08-02,27.65035122991544
2021-08-03,28.772123480798502
2021-08-04,30.495216902127854
2021-08-05,32.39714190043119
2021-08-06,33.1578545064212
2021-08-07,29.83377964663777
2021-08-08,29.45684379705294
2021-08-09,31.150341238299156
2021-08-10,33.96225927040934
2021-08-11,34.11836540564105
2021-08-12,35.58042722604706
2021-08-13,38.68652490825642
2021-08-14,38.86762572678003
2021-08-15,37.89091331657702
2021-08-16,36.509908766601775
2021-08-17,33.298429758882456
2021-08-18,32.05355262359999
2021-08-19,31.857142153832434
2021-08-20,32.71086190199636
2021-08-21,31.593524364275396
2021-08-22,30.76481276289421
2021-08-23,34.334075858748605
2021-08-24,31.782796788216576
2021-08-25,30.395060855007085
2021-08-26,32.37070506117204
2021-08-27,31.920921617186966
2021-08-28,28.609841081510215
2021-08-29,27.926724269989933
2021-08-30,28.09094828747425
2021-08-31,29.334055715257623
2021-09-01,26.92622045068955
2021-09-02,27.446640010916603
2021-09-03,28.93355002758615
2021-09-04,31.119075290878097
2021-09-05,33.1427954703173
2021-09-06,34.37607137245462
2021-09-07,34.13620562280371
2021-09-08,32.12444960540391
2021-09-09,27.30131103711651
2021-09-10,27.207338191870782
2021-09-11,31.309813907840258
2021-09-12,33.058725932952875
2021-09-13,29.282819020361153
2021-09-14,24.03766963463179
2021-09-15,21.95226680219974
2021-09-16,23.989345835204084
2021-09-17,24.721230703630837
2021-09-18,25.941210088496344
2021-09-19,26.821572587054042
2021-09-20,26.156153185192824
2021-09-21,25.99083013468128
2021-09-22,24.03916739783235
2021-09-23,23.32225726305626
2021-09-24,27.572442705866653
2021-09-25,25.598530447036975
2021-09-26,27.494412732339313
2021-09-27,28.627624656963953
2021-09-28,27.403030866720457
2021-09-29,28.324127601212307
2021-09-30,30.80659555774854
2021-10-01,30.106067249670776
2021-10-02,27.26804780905321
2021-10-03,24.220030419622244
2021-10-04,22.28786193377604
2021-10-05,25.56271117294057
2021-10-06,27.90688285967337
2021-10-07,28.20189109962577
2021-10-08,25.853414291630077
2021-10-09,25.388266399516723
2021-10-10,26.169983671330975
2021-10-11,27.352121692336414
2021-10-12,26.62643869429752
2021-10-13,23.677621733724273
2021-10-14,24.24451332702025
2021-10-15,25.508218042479033
2021-10-16,24.287601020637066
2021-10-17,24.95030371778802
2021-10-18,25.785902756763278
2021-10-19,25.873525730192934
2021-10-20,25.69119791474992
2021-10-21,23.713705515022323
2021-10-22,20.58429439475213
2021-10-23,19.2467023622305
2021-10-24,21.836764526908162
2021-10-25,21.017218276586508
2021-10-26,20.221533234604657
2021-10-27,19.796939791310553
2021-10-28,20.67943632663831
2021-10-29,21.031119066654288
2021-10-30,23.05957045788504
2021-10-31,23.63860366698699
2021-11-01,22.709975093425026
2021-11-02,22.669197278041402
2021-11-03,16.72807253604524
2021-11-04,13.230617637501828
2021-11-05,11.961750631836342
2021-11-06,11.54076095279008
2021-11-07,12.799400493279254
2021-11-08,13.732834595856106
2021-11-09,15.01722494791435
2021-11-10,16.305493950752822
2021-11-11,17.169857619245214
2021-11-12,15.933025147791682
2021-11-13,17.11559036649562
2021-11-14,17.94375403326517
2021-11-15,16.619410619517218
2021-11-16,15.922311529451507
2021-11-17,15.299389013141237
2021-11-18,16.83281092759984
2021-11-19,15.25262129818104
2021-11-20,15.60395695332232
2021-11-21,14.926180178870206
2021-11-22,13.896315721764948
2021-11-23,11.557279480892097
2021-11-24,10.477113869140428
2021-11-25,10.904432049648332
2021-11-26,9.051636019822855
2021-11-27,9.47438562261055
2021-11-28,8.017637375575635
2021-11-29,10.678600933829829
2021-11-30,12.726029820201099
2021-12-01,13.247129080868579
2021-12-02,6.762344769089732
2021-12-03,8.906102842002106
2021-12-04,12.15490229247355
2021-12-05,11.720018939128964
2021-12-06,11.45577578947379
2021-12-07,15.291984928728635
2021-12-08,12.40195784193786
2021-12-09,10.893322779913431
2021-12-10,12.843586762349418
2021-12-11,13.397772256702131
2021-12-12,16.339044332645027
2021-12-13,15.283640627013803
2021-12-14,13.675757256694153
2021-12-15,13.57143678047524
2021-12-16,12.162055533445926
2021-12-17,13.106044948572801
2021-12-18,13.53572223571881
2021-12-19,16.486919057940124
2021-12-20,16.756246177660522
2021-12-21,17.557863563233717
2021-12-22,14.220893325342526
2021-12-23,13.939740233561217
2021-12-24,15.587876774434601
2021-12-25,10.013302699694133
2021-12-26,14.01229704864295
2021-12-27,15.917543920192935
2021-12-28,15.93193063592322
2021-12-29,17.94030646338114
2021-12-30,18.8657641616873
2022-01-01,17.770116708366405
2022-01-02,16.7960871207328
2022-01-03,17.036821344737167
2022-01-04,16.132556993755436
2022-01-05,9.839366016198595
2022-01-06,8.311873557296984
2022-01-07,10.610079130534517
2022-01-08,12.467436275279404
2022-01-09,13.840463516217653
2022-01-10,14.62477032322087
2022-01-11,14.079113094930415
2022-01-12,12.368088948413604
2022-01-13,11.45157873402744
2022-01-14,12.302634244013936
2022-01-15,12.582615007403518
2022-01-16,12.683036616464845
2022-01-17,13.482582057691435
2022-01-18,13.362590477628972
2022-01-19,12.866079861016997
2022-01-20,12.776439734146036
2022-01-21,12.124367279795523
2022-01-22,14.463997811317974
2022-01-23,15.682526028028004
2022-01-24,12.905422368800627
2022-01-25,11.27454498706355
2022-01-26,10.82775423002636
2022-01-27,11.933449545505097
2022-01-28,12.295429693864584
2022-01-29,14.819604448075205
2022-01-30,16.60690660556079
2022-01-31,17.82371529581733
2022-02-01,15.634156111257909
2022-02-02,17.330324404228765
2022-02-03,19.582136522875953
2022-02-04,17.299798150438328
2022-02-05,15.609158639214504
2022-02-06,15.453568071205343
2022-02-07,16.075891052557242
2022-02-08,17.16292127718076
2022-02-09,17.061094161387075
2022-02-10,16.43870981562664
2022-02-11,12.976006424466792
2022-02-12,11.942217377208305
2022-02-13,13.49446409305356
2022-02-14,13.587526567963724
2022-02-15,12.91585527448756
2022-02-16,15.607150558631115
2022-02-17,16.514855723848022
2022-02-18,18.519308940457368
2022-02-19,13.72062267459798
2022-02-20,15.496269883481578
2022-02-21,18.068074743877865
2022-02-22,20.061038599761215
2022-02-23,22.036778680240033
2022-02-24,21.30831063744381
2022-02-25,19.247716323516233
2022-02-26,20.028010930906945
2022-02-27,14.67807464410142
2022-02-28,13.04135438817941
2022-03-01,14.826606414906438
2022-03-02,16.32113521246341
2022-03-03,15.037629570615652
2022-03-04,8.979611469171799
2022-03-05,10.583410530221975
2022-03-06,8.116446961517081
2022-03-07,10.383693065585465
2022-03-08,12.676369606353981
2022-03-09,16.907305202472806
2022-03-10,15.976616673388415
2022-03-11,17.62318265829474
2022-03-12,14.217048278465544
2022-03-13,15.976871848135872
2022-03-14,14.127269508988197
2022-03-15,8.793621318085123
2022-03-16,10.658855074446798
2022-03-17,11.139824294685997
2022-03-18,12.766455728527154
2022-03-19,14.55014389757573
2022-03-20,17.857392944668458
2022-03-21,15.625426750193315
2022-03-22,17.23575721846752
2022-03-23,16.133215063124442
2022-03-24,11.143711960493254
2022-03-25,10.720637756281079
2022-03-26,13.874788977245851
2022-03-27,18.49493539209139
2022-03-28,21.769234361878894
2022-03-29,16.149548312883354
2022-03-30,12.507309504839046
2022-03-31,12.952624125913218
2022-04-01,14.5560997660015
2022-04-02,16.683898749190824
2022-04-03,15.21082458290088
2022-04-04,10.876271162721645
2022-04-05,11.159970379217976
2022-04-06,11.82161104655838
2022-04-07,15.653440238934829
2022-04-08,18.150570914959143
2022-04-09,19.53737736691657
2022-04-10,24.632395669398893
2022-04-11,22.750319755558404
2022-04-12,13.861800745880714
2022-04-13,13.35173357003619
2022-04-14,15.438730467773066
2022-04-15,17.230489133940008
2022-04-16,20.52241389902317
2022-04-17,23.75482382756261
2022-04-18,24.04122219365139
2022-04-19,19.477921795879574
2022-04-20,12.31845491127634
2022-04-21,13.420911639232733
2022-04-22,18.729198515718853
2022-04-23,14.359014392989994
2022-04-24,16.72591530115014
2022-04-25,19.411611994893498
2022-04-26,17.42330956613525
2022-04-27,16.087827533932312
2022-04-28,15.83397162764122
2022-04-29,16.288693083062252
2022-04-30,18.724271325276227
2022-05-01,21.876948791944287
2022-05-02,20.306872263773922
2022-05-03,15.814573757594633
2022-05-04,13.762672218454457
2022-05-05,17.691574699139238
2022-05-06,22.213222767098596
2022-05-07,23.36997000283956
2022-05-08,25.247057562159227
2022-05-09,26.615858239611978
2022-05-10,25.847874894816222
2022-05-11,28.49630274195225
2022-05-12,28.07937661525246
2022-05-13,28.416203950036333
2022-05-14,29.31605146573214
2022-05-15,26.308967662893426
2022-05-16,27.859791392145457
2022-05-17,29.930136052902373
2022-05-18,31.772179497866134
2022-05-19,33.604218454922794
2022-05-20,34.6039785203897
2022-05-21,32.776394676645516
2022-05-22,28.709555979954793
2022-05-23,29.262928034658596
2022-05-24,25.34485130437525
2022-05-25,23.40494597215575
2022-05-26,26.705471076859414
2022-05-27,30.782418684678753
2022-05-28,30.0055993710064
2022-05-29,26.726534915665273
2022-05-30,25.520311059200772
2022-05-31,28.755302652687632
2022-06-01,27.79572113392888
2022-06-02,25.041169127022215
2022-06-03,24.550742297498157
2022-06-04,24.86372281334616
2022-06-05,27.24551845931728
2022-06-06,30.40279164845767
2022-06-07,31.16035986571946
2022-06-08,29.751834848889807
2022-06-09,31.66696319589676
2022-06-10,33.827294750516344
2022-06-11,35.980921902308324
2022-06-12,35.20332557422225
2022-06-13,34.17361197452654
2022-06-14,35.33668710248845
2022-06-15,34.86851521511768
2022-06-16,33.856643804529845
2022-06-17,34.185068577279516
2022-06-18,33.74199051420989
2022-06-19,31.70966542487247
2022-06-20,30.144792680005633
2022-06-21,28.252011498955298
2022-06-22,23.22547294105312
2022-06-23,25.61679101204676
2022-06-24,23.979486631457636
2022-06-25,25.567255137443535
2022-06-26,25.97543967313615
2022-06-27,25.105528688716536
2022-06-28,28.853727256075793
2022-06-29,28.174886696614617
2022-06-30,27.457635720544385
2022-07-01,31.113440877515934
2022-07-02,32.33248711637117
2022-07-03,31.394371747214954
2022-07-04,33.34034446989547
2022-07-05,32.810253663333796
2022-07-06,32.07381936621852
2022-07-07,34.12274085906588
2022-07-08,33.957045990495644
2022-07-09,33.78661936337904
2022-07-10,33.8443692612437
2022-07-11,34.67627087296643
2022-07-12,35.71073624180597
2022-07-13,35.66254797655688
2022-07-14,33.99559300287382
2022-07-15,34.34505321041512
2022-07-16,33.87263664878527
2022-07-17,35.070797902162326
2022-07-18,34.37416556428744
2022-07-19,33.59706503685383
2022-07-20,34.66168753996706
2022-07-21,35.1656331130732
2022-07-22,35.36258382294785
2022-07-23,36.147191102582795
2022-07-24,36.72968905873202
2022-07-25,36.605735540967
2022-07-26,34.686214961727266
2022-07-27,31.767143919445036
2022-07-28,32.70062720071373
2022-07-29,34.542849359968024
2022-07-30,35.953666220397814
2022-07-31,37.1241699182665
2022-08-01,36.47199473441085
2022-08-02,36.37413394485119
2022-08-03,35.302286684406845
2022-08-04,34.00443761749903
2022-08-05,33.41677942160741
2022-08-06,33.76680907171613
2022-08-07,31.673939730850726
2022-08-08,30.27573808131902
2022-08-09,32.04203192616391
2022-08-10,32.89355645571237
2022-08-11,33.332271310044646
2022-08-12,36.40758157785912
2022-08-13,36.37927451546602
2022-08-14,34.116608833995
2022-08-15,29.115331395071173
2022-08-16,29.201239626036596
2022-08-17,27.26749013866773
2022-08-18,30.114076916837437
2022-08-19,34.023360538508236
2022-08-20,35.25279296126177
2022-08-21,35.20335190188068
2022-08-22,33.63991255464537
2022-08-23,33.84333877260314
2022-08-24,32.46138179312681
2022-08-25,32.03080496929643
2022-08-26,31.84422352915549
2022-08-27,30.903887472794484
2022-08-28,32.967141166864124
2022-08-29,31.51910916771141
2022-08-30,32.11893358985146
2022-08-31,31.302490058989576
2022-09-01,32.234295951145434
2022-09-02,31.02046056563064
2022-09-03,29.064077985300134
2022-09-04,28.272981022488768
2022-09-05,28.05252281952691
2022-09-06,28.555419746392236
2022-09-07,29.256864564732844
2022-09-08,30.208986522643325
2022-09-09,31.47507161813116
2022-09-10,33.29848593042089
2022-09-11,32.31455664619154
2022-09-12,33.68030935799863
2022-09-13,28.77114883807106
2022-09-14,25.150829671367575
2022-09-15,24.222526002129996
2022-09-16,25.51988746232295
2022-09-17,26.562411948875667
2022-09-18,27.994954471802718
2022-09-19,26.1942455120268
2022-09-20,26.457914003682024
2022-09-21,25.30963683472641
2022-09-22,23.89436593146244
2022-09-23,26.68590706784375
2022-09-24,26.701383024541897
2022-09-25,19.968125128994696
2022-09-26,20.03153506123726
2022-09-27,20.549693432081728
2022-09-28,21.05856873257146
2022-09-29,20.0140178811668
2022-09-30,17.23952477683372
2022-10-01,21.330516065519493
2022-10-02,26.295632201030028
2022-10-03,27.843285364301483
2022-10-04,25.956685911189822
2022-10-05,25.677685880679455
2022-10-06,25.075111326110278
2022-10-07,27.277338744099165
2022-10-08,26.165473929118644
2022-10-09,26.15803478715879
2022-10-10,22.47246051799171
2022-10-11,20.369259517947366
2022-10-12,18.75099567278539
2022-10-13,20.10131751484642
2022-10-14,23.980918095334356
2022-10-15,26.46403408830125
2022-10-16,26.154477477435826
2022-10-17,27.654965150676148
2022-10-18,28.958814055434285
2022-10-19,28.183657139117802
2022-10-20,26.501367080775427
2022-10-21,26.5656877799802
2022-10-22,27.504136546066025
2022-10-23,25.372218485343762
2022-10-24,26.496839441470062
2022-10-25,27.825050431123195
2022-10-26,26.309657502006093
2022-10-27,27.183282060557087
2022-10-28,26.525480780268797
2022-10-29,26.214926483864858
2022-10-30,25.513970000859423
2022-10-31,26.348647441680473
2022-11-01,24.27379084090146
2022-11-02,24.10770467857786
2022-11-03,22.510608002823716
2022-11-04,21.480394588843524
2022-11-05,21.888057923496767
2022-11-06,22.569212755849026
2022-11-07,24.14203259521079
2022-11-08,22.845778196596
2022-11-09,21.229805135959847
2022-11-10,19.62471752507973
2022-11-11,20.875587622291814
2022-11-12,22.702855596579266
2022-11-13,22.5233358282413
2022-11-14,22.56124330728786
2022-11-15,21.785317757747492
2022-11-16,19.083828634250025
2022-11-17,19.937513969591862
2022-11-18,17.381549420035352
2022-11-19,12.120769759034888
2022-11-20,14.238918325933914
2022-11-21,17.6613012201558
2022-11-22,16.533627415083394
2022-11-23,19.532473563560213
2022-11-24,20.35716714680696
2022-11-25,18.80500515701746
2022-11-26,19.94039465329747
2022-11-27,20.982166684716105
2022-11-28,16.782738692812632
2022-11-29,16.29158778337876
2022-11-30,17.250210745616368
2022-12-01,13.575244271232439
2022-12-02,10.259666928997618
2022-12-03,12.815235140695561
2022-12-04,15.270149582521507
2022-12-05,17.064568055536476
2022-12-06,14.54646242868931
2022-12-07,17.08151408693074
2022-12-08,17.192180618280982
2022-12-09,15.40695198056979
2022-12-10,13.538110363523652
2022-12-11,14.309178373614609
2022-12-12,17.694723528932666
2022-12-13,18.968899094927416
2022-12-14,18.12907376984968
2022-12-15,11.531713806764241
2022-12-16,11.45074674141306
2022-12-17,13.121292103025233
2022-12-18,15.000624819932911
2022-12-19,16.413460090903754
2022-12-20,16.14625258838434
2022-12-21,15.867296793036397
2022-12-22,15.916931043535605
2022-12-23,17.087247380728623
2022-12-24,17.295746421919624
2022-12-25,16.748484655987212
2022-12-26,15.863412979877848
2022-12-27,15.975400147657545
2022-12-28,15.318931328613996
2022-12-29,14.382125573102257
2022-12-30,15.606417683936156
2023-01-01,15.012302795577432
2023-01-02,15.006506158866475
2023-01-03,14.321956077970844
2023-01-04,13.931552556223089
2023-01-05,13.571702646810547
2023-01-06,13.513220264383486
2023-01-07,13.506103490843664
2023-01-08,13.854043779806974
2023-01-09,13.566923581571094
2023-01-10,15.259163868854873
2023-01-11,13.632680273130287
2023-01-12,12.763474552173177
2023-01-13,14.042286521573532
2023-01-14,14.610280963168071
2023-01-15,14.218825104600564
2023-01-16,11.957524647297438
2023-01-17,12.288573580858218
2023-01-18,8.025163856716029
2023-01-19,8.018651389096203
2023-01-20,9.810183932230643
2023-01-21,11.29837049429612
2023-01-22,9.848335080662356
2023-01-23,9.309377872479374
2023-01-24,6.2274929503328575
2023-01-25,5.705252843729592
2023-01-26,7.300877153251194
2023-01-27,5.601025736059665
2023-01-28,5.50005898639811
2023-01-29,6.968313699881201
2023-01-30,7.873294527824904
2023-01-31,9.382277839129246
2023-02-01,9.587449693547168
2023-02-02,8.48734952965411
2023-02-03,9.458357729421262
2023-02-04,10.5726260601362
2023-02-05,12.19510947590958
2023-02-06,11.996195328707259
2023-02-07,10.89649709969785
2023-02-08,11.409592502064177
2023-02-09,12.652208870017084
2023-02-10,11.035923607892947
2023-02-11,12.954914812550179
2023-02-12,13.948756524223116
2023-02-13,14.403900328243008
